love,180
like,179
new,162
follow,130
one,123
people,106
now,102
need,99
good,96
know,95
day,93
want,90
go,88
via,85
today,81
please,78
see,76
time,73
much,72
video,70
life,67
us,66
happy,65
make,64
tonight,59
going,57
shit,56
best,55
free,53
thank,53
right,52
lol,50
never,50
thanks,48
ever,46
first,46
still,46
think,46
great,45
baby,44
always,43
hope,43
someone,43
wait,43
last,42
night,42
real,42
say,42
way,42
may,41
birthday,40
full,40
work,40
fuck,39
give,39
im,39
show,39
take,39
world,39
feel,38
come,37
everyone,37
hate,37
http,37
something,37
hi,36
look,36
party,36
read,36
getting,35
photo,35
s,35
bad,34
god,34
oh,34
weekend,34
even,33
wanna,33
made,32
retweet,32
thing,32
check,31
followers,31
game,31
heart,31
tomorrow,31
watch,31
well,31
beautiful,30
every,30
man,30
person,30
win,30
amazing,29
everything,29
home,29
school,29
stop,29
call,28
girl,28
help,28
mean,28
nice,28
play,28
talk,28
years,28
house,27
let,27
live,27
next,27
things,27
tweet,27
better,26
dead,26
two,26
else,25
kids,25
many,25
mind,25
music,25
old,25
top,25
w,25
yes,25
ass,24
guys,24
mom,24
cute,23
friends,23
fucking,23
girls,23
hey,23
hot,23
try,23
anyone,22
fun,22
gonna,22
keep,22
posted,22
said,22
season,22
tell,22
x,22
big,21
brown,21
chris,21
dont,21
finally,21
little,21
stage,21
t,21
trying,21
week,21
year,21
around,20
done,20
feeling,20
long,20
lot,20
makes,20
n,20
since,20
sorry,20
stats,20
support,20
without,20
ya,20
yeah,20
b,19
boys,19
cool,19
literally,19
phone,19
start,19
worth,19
also,18
black,18
falls,18
find,18
forget,18
high,18
looking,18
looks,18
nothing,18
omg,18
perfect,18
sleep,18
song,18
sure,18
tv,18
white,18
yall,18
5sos,17
able,17
ain't,17
already,17
chance,17
dm,17
ebay,17
end,17
face,17
followed,17
following,17
leave,17
making,17
news,17
put,17
ready,17
reason,17
seen,17
state,17
thought,17
vote,17
wants,17
bae,16
care,16
e,16
friday,16
friend,16
job,16
m,16
must,16
nigga,16
niggas,16
r,16
remember,16
songs,16
soon,16
summer,16
took,16
account,15
actually,15
bitch,15
calum,15
channel,15
dramatic,15
future,15
haha,15
hard,15
important,15
left,15
link,15
lmao,15
miss,15
morning,15
playing,15
post,15
says,15
sex,15
size,15
spin,15
text,15
twitter,15
vs,15
yet,15
#,14
#crawfordsnewvideo,14
another,14
body,14
days,14
family,14
fast,14
fav,14
forever,14
gets,14
hear,14
hit,14
htt,14
kind,14
loves,14
memorial,14
o,14
open,14
proud,14
rock,14
saw,14
son,14
subscribe,14
together,14
true,14
tweets,14
use,14
waiting,14
#job,13
ask,13
believe,13
comes,13
coming,13
fans,13
gotta,13
might,13
money,13
photos,13
point,13
shop,13
stay,13
unfollowers,13
watching,13
whole,13
women,13
word,13
working,13
yo,13
young,13
away,12
bill,12
bitches,12
bored,12
called,12
crazy,12
eat,12
favorite,12
final,12
funny,12
guy,12
hair,12
light,12
mad,12
minutes,12
moment,12
place,12
pls,12
probably,12
reality,12
secret,12
set,12
side,12
special,12
talking,12
team,12
times,12
uk,12
wrong,12
y'all,12
#gameinsight,11
#hiring,11
#jobs,11
af,11
beauty,11
car,11
college,11
concert,11
crying,11
d,11
damn,11
drink,11
eyes,11
fake,11
far,11
fire,11
food,11
found,11
gain,11
half,11
harry,11
hoe,11
idea,11
join,11
liked,11
lost,11
manager,11
mood,11
name,11
picture,11
pizza,11
plans,11
red,11
series,11
story,11
thi,11
tired,11
used,11
album,10
alone,10
anything,10
awesome,10
bc,10
become,10
boy,10
breaking,10
buy,10
c,10
dad,10
dark,10
dream,10
drop,10
enter,10
everybody,10
excited,10
fall,10
fan,10
front,10
g,10
games,10
h,10
head,10
hood,10
knew,10
luke,10
meet,10
men,10
minister,10
missed,10
notified,10
ok,10
respect,10
save,10
shirt,10
stories,10
super,10
tommorow,10
touch,10
tour,10
traffic,10
trip,10
turn,10
v,10
wanted,10
water,10
went,10
#heartsonfiremixtape,9
#teamfollowback,9
app,9
beat,9
bro,9
brother,9
catch,9
chill,9
class,9
control,9
crowd,9
cry,9
different,9
event,9
fact,9
figure,9
follows,9
ft,9
giving,9
goals,9
goes,9
gold,9
happen,9
health,9
hurt,9
instagram,9
john,9
late,9
listen,9
lovely,9
online,9
pain,9
park,9
part,9
president,9
project,9
re,9
river,9
rn,9
road,9
running,9
saturday,9
send,9
seriously,9
shot,9
shows,9
simple,9
single,9
snapchat,9
sounds,9
sports,9
starts,9
taking,9
thinking,9
tickets,9
understand,9
walk,9
wish,9
woman,9
words,9
wow,9
youtube,9
#mgwv,8
#news,8
#selenaformmva,8
's,8
ago,8
american,8
attention,8
blue,8
broke,8
business,8
came,8
case,8
change,8
couple,8
cover,8
david,8
deal,8
deals,8
definitely,8
deserve,8
dey,8
don,8
drinking,8
em,8
england,8
enough,8
facebook,8
favourite,8
fight,8
finished,8
follower,8
hour,8
human,8
island,8
kinda,8
lakers,8
least,8
leaving,8
lets,8
louis,8
marketing,8
marriage,8
minecraft,8
move,8
official,8
order,8
p,8
page,8
pick,8
police,8
power,8
pull,8
room,8
sale,8
second,8
sick,8
slim,8
small,8
smile,8
speak,8
squad,8
stream,8
surprise,8
sweet,8
taken,8
test,8
track,8
truth,8
watched,8
#ff,7
#followtrick,7
4th,7
added,7
adorable,7
age,7
alive,7
artist,7
attend,7
attitude,7
band,7
beach,7
biggest,7
bout,7
box,7
bruh,7
calling,7
canada,7
cant,7
cause,7
cha,7
checked,7
city,7
close,7
cold,7
congrats,7
country,7
course,7
cut,7
dance,7
date,7
deep,7
dick,7
die,7
dog,7
dude,7
f,7
fat,7
fear,7
feelings,7
fine,7
friendly,7
giveaway,7
gone,7
green,7
happens,7
hello,7
holy,7
hours,7
husband,7
invite,7
july,7
june,7
killing,7
ladies,7
level,7
lil,7
lion,7
list,7
ll,7
lord,7
mine,7
movies,7
needs,7
office,7
okay,7
parties,7
past,7
planning,7
pretty,7
prom,7
ride,7
serious,7
soul,7
started,7
step,7
sun,7
swear,7
thats,7
tho,7
till,7
title,7
town,7
treat,7
trust,7
tune,7
